time_sec,frame,speed_mps,obstacle_ratio,override,brake,collision
0.000,-1,0.000,0.00000,0,0.000,0
0.061,-1,0.000,0.00000,0,0.000,0
0.124,-1,0.000,0.00000,0,0.000,0
0.185,8131,0.001,0.00000,0,0.000,0
0.248,8132,0.001,0.00000,0,0.000,0
0.310,8133,0.001,0.00000,0,0.000,0
0.373,8133,0.000,0.00000,0,0.000,0
0.435,8134,0.000,0.00000,0,0.000,0
0.497,8135,0.000,0.00000,0,0.000,0
0.560,8135,0.000,0.00000,0,0.000,0
0.624,8135,1.715,0.00000,0,0.000,0
0.687,8137,2.561,0.00000,0,0.000,0
0.751,8138,3.172,0.00000,0,0.000,0
0.814,8138,3.172,0.00000,0,0.000,0
0.877,8139,3.713,0.00000,0,0.000,0
0.941,8140,3.713,0.00000,0,0.000,0
1.003,8141,3.713,0.00000,0,0.000,0
1.067,8141,3.713,0.00000,0,0.000,0
1.130,8141,4.813,0.00000,0,0.000,0
1.192,8143,5.290,0.00000,0,0.000,0
1.255,8143,5.290,0.00000,0,0.000,0
1.319,8144,5.439,0.00000,0,0.000,0
1.381,8145,5.680,0.00000,0,0.000,0
1.444,8146,5.680,0.00000,0,0.000,0
1.507,8146,5.680,0.00000,0,0.000,0
1.571,8147,5.680,0.00000,0,0.000,0
1.635,8147,6.606,0.00000,0,0.000,0
1.699,8147,6.606,0.00000,0,0.000,0
1.762,8149,7.142,0.00000,0,0.000,0
1.825,8150,7.591,0.00000,0,0.000,0
1.887,8151,8.105,0.00000,0,0.000,0
1.951,8151,8.105,0.00000,0,0.000,0
2.015,8152,8.105,0.00000,0,0.000,0
2.078,8153,8.105,0.00000,0,0.000,0
2.140,8153,9.071,0.00000,0,0.000,0
2.203,8153,9.157,0.00000,0,0.000,0
2.265,8155,9.732,0.00000,0,0.000,0
2.328,8156,9.732,0.00000,0,0.000,0
2.391,8156,10.244,0.00000,0,0.000,0
2.455,8157,10.535,0.00000,0,0.000,0
2.517,8158,10.535,0.00000,0,0.000,0
2.580,8159,10.535,0.00000,0,0.000,0
2.643,8159,10.535,0.00000,0,0.000,0
2.707,8159,9.870,0.00000,0,0.000,0
2.770,8161,9.396,0.00000,0,0.000,0
2.833,8161,9.396,0.00000,0,0.000,0
2.895,8162,8.915,0.00000,0,0.000,0
2.958,8163,8.470,0.00000,0,0.000,0
3.021,8164,8.470,0.00000,0,0.000,0
3.089,8164,8.470,0.00000,0,0.000,0
3.144,8165,8.470,0.00000,0,0.000,0
3.207,8165,7.374,0.00000,0,0.000,0
3.270,8165,7.374,0.00000,0,0.000,0
3.333,8167,6.919,0.00000,0,0.000,0
3.397,8168,6.479,0.00000,0,0.000,0
3.460,8168,6.479,0.00000,0,0.000,0
3.523,8169,6.129,0.00000,0,0.000,0
3.585,8170,6.129,0.00000,0,0.000,0
3.649,8171,6.129,0.00000,0,0.000,0
3.712,8171,6.129,0.00000,0,0.000,0
3.774,8171,6.194,0.00000,0,0.000,0
3.838,8173,6.550,0.00000,0,0.000,0
3.901,8173,6.550,0.00000,0,0.000,0
3.964,8174,6.925,0.00000,0,0.000,0
4.027,8175,7.424,0.00000,0,0.000,0
4.091,8176,7.424,0.00000,0,0.000,0
4.154,8176,7.424,0.00000,0,0.000,0
4.217,8177,7.424,0.00000,0,0.000,0
4.281,8177,8.489,0.00000,0,0.000,0
4.344,8177,8.489,0.00000,0,0.000,0
4.407,8179,9.087,0.00000,0,0.000,0
4.470,8180,9.593,0.00000,0,0.000,0
4.533,8181,9.918,0.00000,0,0.000,0
4.596,8181,9.918,0.00000,0,0.000,0
4.659,8182,9.918,0.00000,0,0.000,0
4.721,8183,9.918,0.00000,0,0.000,0
4.784,8183,9.599,0.00000,0,0.000,0
4.846,8183,9.549,0.00000,0,0.000,0
4.909,8185,9.138,0.00000,0,0.000,0
4.972,8186,8.700,0.00000,0,0.000,0
5.034,8186,8.700,0.00000,0,0.000,0
5.097,8187,8.219,0.00000,0,0.000,0
5.160,8188,8.219,0.00000,0,0.000,0
5.223,8189,8.219,0.00000,0,0.000,0
5.286,8189,8.219,0.00000,0,0.000,0
5.349,8189,7.198,0.00000,0,0.000,0
5.411,8191,6.760,0.00000,0,0.000,0
5.473,8192,6.760,0.00000,0,0.000,0
5.536,8192,6.377,0.00000,0,0.000,0
5.598,8193,6.032,0.00000,0,0.000,0
5.660,8194,6.032,0.00000,0,0.000,0
5.723,8194,6.032,0.00000,0,0.000,0
5.785,8195,6.032,0.00000,0,0.000,0
5.848,8195,6.108,0.00000,0,0.000,0
5.910,8197,6.108,0.00000,0,0.000,0
5.974,8197,6.524,0.00000,0,0.000,0
6.037,8198,6.864,0.00000,0,0.000,0
6.100,8199,7.238,0.00000,0,0.000,0
6.162,8200,7.238,0.00000,0,0.000,0
6.224,8200,7.238,0.00000,0,0.000,0
6.287,8201,7.238,0.00000,0,0.000,0
6.351,8201,8.175,0.00000,0,0.000,0
6.412,8201,8.262,0.00000,0,0.000,0
6.475,8203,8.871,0.00000,0,0.000,0
6.537,8204,9.390,0.00000,0,0.000,0
6.601,8204,9.390,0.00000,0,0.000,0
6.663,8205,9.741,0.00000,0,0.000,0
6.727,8206,9.741,0.00000,0,0.000,0
6.789,8207,9.741,0.00000,0,0.000,0
6.851,8207,9.741,0.00000,0,0.000,0
6.913,8207,9.620,0.00000,0,0.000,0
6.977,8209,9.343,0.00000,0,0.000,0
7.040,8209,9.343,0.00000,0,0.000,0
7.102,8210,8.906,0.00000,0,0.000,0
7.164,8211,8.446,0.00000,0,0.000,0
7.226,8211,8.446,0.00000,0,0.000,0
7.288,8212,8.446,0.00000,0,0.000,0
7.351,8213,8.446,0.00000,0,0.000,0
7.414,8213,8.446,0.00000,0,0.000,0
7.476,8213,7.363,0.00000,0,0.000,0
7.539,8215,6.908,0.00000,0,0.000,0
7.600,8215,6.908,0.00000,0,0.000,0
7.662,8216,6.463,0.00000,0,0.000,0
7.725,8217,6.079,0.00000,0,0.000,0
7.786,8217,6.079,0.00000,0,0.000,0
7.850,8218,6.079,0.00000,0,0.000,0
7.912,8219,6.079,0.00000,0,0.000,0
7.975,8219,6.135,0.00000,0,0.000,0
8.038,8219,6.231,0.00000,0,0.000,0
8.102,8221,6.627,0.00000,0,0.000,0
8.163,8222,6.627,0.00000,0,0.000,0
8.225,8222,7.019,0.00000,0,0.000,0
8.287,8223,7.502,0.00000,0,0.000,0
8.350,8224,7.502,0.00000,0,0.000,0
8.412,8224,7.502,0.00000,0,0.000,0
8.476,8225,7.502,0.00000,0,0.000,0
8.538,8225,8.548,0.00000,0,0.000,0
8.600,8225,8.548,0.00000,0,0.000,0
8.663,8227,9.206,0.00000,0,0.000,0
8.726,8228,9.711,0.00000,0,0.000,0
8.788,8228,9.711,0.00000,0,0.000,0
8.850,8229,9.956,0.00000,0,0.000,0
8.912,8230,9.956,0.00000,0,0.000,0
8.974,8230,9.956,0.00000,0,0.000,0
9.036,8231,9.956,0.00000,0,0.000,0
9.098,8231,9.437,0.00000,0,0.000,0
9.160,8233,9.437,0.00000,0,0.000,0
9.223,8233,9.024,0.00000,0,0.000,0
9.285,8234,8.560,0.00000,0,0.000,0
9.347,8235,8.560,0.00000,0,0.000,0
9.410,8235,8.095,0.00000,0,0.000,0
9.472,8236,8.095,0.00000,0,0.000,0
9.534,8237,8.095,0.00000,0,0.000,0
9.596,8237,8.095,0.00000,0,0.000,0
9.659,8237,7.047,0.00000,0,0.000,0
9.722,8239,6.542,0.00000,0,0.000,0
9.784,8239,6.542,0.00000,0,0.000,0
9.847,8240,6.142,0.00000,0,0.000,0
9.909,8241,5.778,0.00000,0,0.000,0
9.971,8242,5.778,0.00000,0,0.000,0
10.034,8242,5.778,0.00000,0,0.000,0
10.095,8243,5.778,0.00000,0,0.000,0
10.158,8243,5.848,0.00000,0,0.000,0
10.221,8243,5.848,0.00000,0,0.000,0
10.284,8245,6.241,0.00000,0,0.000,0
10.347,8246,6.630,0.00000,0,0.000,0
10.409,8246,6.630,0.00000,0,0.000,0
10.471,8247,6.979,0.00000,0,0.000,0
10.535,8248,6.979,0.00000,0,0.000,0
10.597,8249,6.979,0.00000,0,0.000,0
10.660,8249,6.979,0.00000,0,0.000,0
10.722,8249,8.010,0.00000,0,0.000,0
10.784,8251,8.620,0.00000,0,0.000,0
10.846,8251,8.620,0.00000,0,0.000,0
10.910,8252,9.090,0.00000,0,0.000,0
10.973,8253,9.453,0.00000,0,0.000,0
11.035,8254,9.453,0.00000,0,0.000,0
11.099,8254,9.453,0.00000,0,0.000,0
11.160,8255,9.453,0.00000,0,0.000,0
11.223,8255,9.776,0.00000,0,0.000,0
11.285,8255,9.776,0.00000,0,0.000,0
11.347,8257,9.731,0.00000,0,0.000,0
11.412,8258,9.378,0.00000,0,0.000,0
11.475,8258,9.378,0.00000,0,0.000,0
11.537,8259,8.945,0.00000,0,0.000,0
11.599,8260,8.945,0.00000,0,0.000,0
11.661,8260,8.945,0.00000,0,0.000,0
11.723,8261,8.945,0.00000,0,0.000,0
11.786,8261,7.803,0.00000,0,0.000,0
11.848,8263,7.803,0.00000,0,0.000,0
11.911,8263,7.317,0.00000,0,0.000,0
11.972,8264,6.859,0.00000,0,0.000,0
12.036,8265,1.744,0.00000,0,0.000,0
12.098,8265,1.744,0.00000,0,0.000,0
12.160,8266,1.744,0.00000,0,0.000,0
12.222,8267,1.744,0.00000,0,0.000,1
12.284,8267,1.744,0.00000,0,0.000,1
12.347,8267,0.229,0.00000,0,0.000,0
12.409,8269,0.061,0.00000,0,0.000,0
12.472,8270,0.061,0.00000,0,0.000,0
12.534,8270,0.053,0.00000,0,0.000,0
12.597,8271,0.052,0.00000,0,0.000,0
12.660,8272,0.052,0.00000,0,0.000,0
12.722,8273,0.052,0.00000,0,0.000,1
12.784,8273,0.052,0.00000,0,0.000,1
12.846,8273,0.053,0.00000,0,0.000,0
12.910,8275,0.058,0.00000,0,0.000,0
12.974,8276,0.058,0.00000,0,0.000,0
13.039,8276,0.058,0.00000,0,0.000,0
13.100,8277,0.079,0.00000,0,0.000,0
13.162,8278,0.079,0.00000,0,0.000,0
13.224,8278,0.079,0.00000,0,0.000,0
13.287,8279,0.079,0.00000,0,0.000,1
13.350,8279,0.075,0.00000,0,0.000,0
13.413,8281,0.075,0.00000,0,0.000,0
13.477,8281,0.080,0.00000,0,0.000,0
13.540,8282,0.126,0.00000,0,0.000,0
13.602,8283,0.628,0.00000,0,0.000,0
13.665,8284,0.628,0.00000,0,0.000,1
13.729,8284,0.628,0.00000,0,0.000,1
13.791,8285,0.628,0.00000,0,0.000,0
13.854,8285,1.666,0.00000,0,0.000,0
13.918,8287,1.666,0.00000,0,0.000,0
13.980,8287,2.122,0.00000,0,0.000,0
14.043,8288,2.593,0.00000,0,0.000,0
14.106,8289,3.120,0.00000,0,0.000,0
14.169,8289,3.120,0.00000,0,0.000,0
14.232,8290,3.120,0.00000,0,0.000,0
14.304,8291,3.120,0.00000,0,0.000,0
14.355,8291,3.120,0.00000,0,0.000,0
14.418,8291,4.188,0.00000,0,0.000,0
14.481,8293,4.715,0.00000,0,0.000,0
14.544,8293,4.715,0.00000,0,0.000,0
14.607,8294,5.193,0.00000,0,0.000,0
14.669,8295,5.603,0.00000,0,0.000,0
14.732,8296,5.603,0.00000,0,0.000,0
14.793,8296,5.603,0.00000,0,0.000,0
14.856,8297,5.603,0.00000,0,0.000,0
14.919,8297,6.363,0.00000,0,0.000,0
